Passengers,Entry Time,Passenger Origin,Passenger Destination
376,2009-01-01 15:09:41,Q,R
377,2009-01-01 15:10:57,B,Y
378,2009-01-01 15:13:10,M,T
379,2009-01-01 15:13:27,W,C
380,2009-01-01 15:14:37,B,E
381,2009-01-01 15:15:00,M,H
382,2009-01-01 15:16:00,M,Y
383,2009-01-01 15:20:51,I,Q
384,2009-01-01 15:22:08,A,L
385,2009-01-01 15:23:25,I,P
386,2009-01-01 15:25:53,J,H
387,2009-01-01 15:26:00,O,D
388,2009-01-01 15:27:06,O,N
389,2009-01-01 15:27:10,S,Q
390,2009-01-01 15:27:57,L,W
391,2009-01-01 15:29:28,H,V
392,2009-01-01 15:29:32,O,E
393,2009-01-01 15:30:34,G,B
394,2009-01-01 15:30:53,C,D
395,2009-01-01 15:31:01,J,Q
396,2009-01-01 15:34:51,I,S
397,2009-01-01 15:38:43,G,M
398,2009-01-01 15:40:39,H,M
399,2009-01-01 15:41:44,P,E
400,2009-01-01 15:42:02,U,T
401,2009-01-01 15:42:38,H,A
402,2009-01-01 15:44:32,K,L
403,2009-01-01 15:45:12,C,V
404,2009-01-01 15:45:29,A,R
405,2009-01-01 15:48:57,J,T
406,2009-01-01 15:49:09,F,P
407,2009-01-01 15:49:37,T,O
408,2009-01-01 15:50:08,B,Q
409,2009-01-01 15:51:29,P,J
410,2009-01-01 15:55:20,M,F
411,2009-01-01 15:56:30,K,Y
412,2009-01-01 15:57:41,C,D
413,2009-01-01 16:00:44,G,Y
414,2009-01-01 16:01:29,M,K
415,2009-01-01 16:02:41,T,B
416,2009-01-01 16:02:43,T,P
417,2009-01-01 16:03:29,D,P
418,2009-01-01 16:03:35,L,T
419,2009-01-01 16:06:07,S,A
420,2009-01-01 16:06:43,R,Y
421,2009-01-01 16:07:42,X,S
422,2009-01-01 16:10:36,D,P
423,2009-01-01 16:10:42,S,N
424,2009-01-01 16:12:14,F,X
425,2009-01-01 16:14:55,P,C
426,2009-01-01 16:15:47,O,A
427,2009-01-01 16:16:22,R,J
428,2009-01-01 16:18:27,W,X
429,2009-01-01 16:21:00,J,X
430,2009-01-01 16:21:37,Y,H
431,2009-01-01 16:21:57,B,W
432,2009-01-01 16:22:58,M,P
433,2009-01-01 16:23:26,B,Q
434,2009-01-01 16:24:31,G,A
435,2009-01-01 16:25:16,X,D
436,2009-01-01 16:25:54,O,B
437,2009-01-01 16:27:31,V,Q
438,2009-01-01 16:28:39,L,F
439,2009-01-01 16:30:13,J,P
440,2009-01-01 16:32:10,U,V
441,2009-01-01 16:32:11,T,S
442,2009-01-01 16:32:54,Y,L
443,2009-01-01 16:32:57,T,U
444,2009-01-01 16:33:07,X,N
445,2009-01-01 16:35:02,U,P
446,2009-01-01 16:35:53,M,P
447,2009-01-01 16:36:07,C,L
448,2009-01-01 16:36:50,L,W
449,2009-01-01 16:37:35,J,G
450,2009-01-01 16:38:00,T,R
451,2009-01-01 16:38:50,T,P
452,2009-01-01 16:38:58,M,V
453,2009-01-01 16:40:10,I,A
454,2009-01-01 16:40:29,U,I
455,2009-01-01 16:41:03,Y,K
456,2009-01-01 16:43:18,X,V
457,2009-01-01 16:44:02,N,D
458,2009-01-01 16:44:10,B,K
459,2009-01-01 16:45:06,R,P
460,2009-01-01 16:46:18,J,V
461,2009-01-01 16:47:08,U,Q
462,2009-01-01 16:49:32,C,Q
463,2009-01-01 16:51:44,P,D
464,2009-01-01 16:53:20,O,M
465,2009-01-01 16:57:00,T,I
466,2009-01-01 16:58:10,B,T
467,2009-01-01 16:59:08,S,C
468,2009-01-01 17:00:53,A,L
469,2009-01-01 17:01:21,H,Q
470,2009-01-01 17:01:55,J,X
471,2009-01-01 17:03:55,O,L
472,2009-01-01 17:04:03,I,H
473,2009-01-01 17:04:49,C,M
474,2009-01-01 17:04:55,N,J
475,2009-01-01 17:06:04,I,T
476,2009-01-01 17:07:34,W,F
477,2009-01-01 17:10:52,L,D
478,2009-01-01 17:13:06,H,K
479,2009-01-01 17:14:33,R,H
480,2009-01-01 17:20:31,J,N
481,2009-01-01 17:20:32,C,W
482,2009-01-01 17:22:09,N,W
483,2009-01-01 17:22:52,B,K
484,2009-01-01 17:24:07,O,D
485,2009-01-01 17:24:17,H,C
486,2009-01-01 17:25:15,Y,N
487,2009-01-01 17:25:53,L,P
488,2009-01-01 17:26:45,G,A
489,2009-01-01 17:28:45,Q,O
490,2009-01-01 17:29:51,O,X
491,2009-01-01 17:30:52,F,E
492,2009-01-01 17:32:17,X,R
493,2009-01-01 17:32:56,J,M
494,2009-01-01 17:34:02,C,T
495,2009-01-01 17:34:36,D,F
496,2009-01-01 17:35:33,N,P
497,2009-01-01 17:35:47,E,R
498,2009-01-01 17:35:53,B,N
499,2009-01-01 17:36:08,U,O
500,2009-01-01 17:38:42,P,H
501,2009-01-01 17:39:57,L,R
502,2009-01-01 17:40:23,O,A
503,2009-01-01 17:42:16,I,K
504,2009-01-01 17:42:25,J,A
505,2009-01-01 17:42:26,B,D
506,2009-01-01 17:43:51,Y,A
507,2009-01-01 17:44:23,V,H
508,2009-01-01 17:46:31,O,S
509,2009-01-01 17:46:42,Q,F
510,2009-01-01 17:46:44,Q,X
511,2009-01-01 17:47:19,C,B
512,2009-01-01 17:47:52,X,A
513,2009-01-01 17:47:57,M,R
514,2009-01-01 17:48:10,D,Y
515,2009-01-01 17:49:59,U,D
516,2009-01-01 17:50:54,F,L
517,2009-01-01 17:53:19,L,W
518,2009-01-01 17:55:44,F,L
519,2009-01-01 17:56:03,T,Y
520,2009-01-01 17:58:24,I,H
521,2009-01-01 17:59:21,U,T
522,2009-01-01 17:59:23,K,J
523,2009-01-01 18:00:37,F,U
524,2009-01-01 18:00:57,A,M
525,2009-01-01 18:01:29,V,C
526,2009-01-01 18:03:45,X,Y
527,2009-01-01 18:04:12,A,Y
528,2009-01-01 18:06:00,G,N
529,2009-01-01 18:07:29,Y,T
530,2009-01-01 18:07:49,B,V
531,2009-01-01 18:09:06,U,S
532,2009-01-01 18:09:51,K,W
533,2009-01-01 18:09:53,U,V
534,2009-01-01 18:11:11,K,O
535,2009-01-01 18:11:27,S,A
536,2009-01-01 18:13:49,K,P
537,2009-01-01 18:14:17,Y,B
538,2009-01-01 18:14:39,L,J
539,2009-01-01 18:15:05,C,E
540,2009-01-01 18:16:22,M,L
541,2009-01-01 18:16:23,B,M
542,2009-01-01 18:16:33,N,L
543,2009-01-01 18:17:54,W,P
544,2009-01-01 18:18:04,U,D
545,2009-01-01 18:19:08,E,C
546,2009-01-01 18:19:46,U,M
547,2009-01-01 18:20:37,L,B
548,2009-01-01 18:20:49,K,B
549,2009-01-01 18:21:01,P,I
550,2009-01-01 18:21:09,R,Q
551,2009-01-01 18:21:19,N,D
552,2009-01-01 18:24:53,L,J
553,2009-01-01 18:25:17,G,T
554,2009-01-01 18:25:19,N,H
555,2009-01-01 18:25:36,W,K
556,2009-01-01 18:25:49,H,D
557,2009-01-01 18:26:31,N,Y
558,2009-01-01 18:26:39,O,M
559,2009-01-01 18:26:56,E,D
560,2009-01-01 18:27:20,U,R
561,2009-01-01 18:27:23,R,D
562,2009-01-01 18:28:02,G,K
563,2009-01-01 18:29:28,Q,T
564,2009-01-01 18:30:34,M,V
565,2009-01-01 18:31:02,U,D
566,2009-01-01 18:32:39,E,P
567,2009-01-01 18:34:32,W,C
568,2009-01-01 18:35:19,J,K
569,2009-01-01 18:36:11,X,M
570,2009-01-01 18:39:44,I,W
571,2009-01-01 18:39:48,U,D
572,2009-01-01 18:40:55,K,U
573,2009-01-01 18:41:13,R,H
574,2009-01-01 18:42:10,X,A
575,2009-01-01 18:42:41,K,N
576,2009-01-01 18:43:53,R,M
577,2009-01-01 18:44:16,B,T
578,2009-01-01 18:44:18,G,A
579,2009-01-01 18:46:11,O,L
580,2009-01-01 18:46:29,C,S
581,2009-01-01 18:46:43,T,U
582,2009-01-01 18:46:49,L,A
583,2009-01-01 18:48:25,E,Q
584,2009-01-01 18:49:42,V,T
585,2009-01-01 18:50:31,X,L
586,2009-01-01 18:50:40,X,J
587,2009-01-01 18:52:26,O,R
588,2009-01-01 18:52:34,W,M
589,2009-01-01 18:53:36,G,R
590,2009-01-01 18:54:24,T,A
591,2009-01-01 18:56:20,F,Y
592,2009-01-01 18:57:07,U,P
593,2009-01-01 18:59:08,Q,B
594,2009-01-01 18:59:18,H,J
595,2009-01-01 18:59:45,T,J
596,2009-01-01 19:00:19,L,H
597,2009-01-01 19:00:50,R,O
598,2009-01-01 19:01:14,I,S
599,2009-01-01 19:01:24,O,T
600,2009-01-01 19:02:16,Y,G
601,2009-01-01 19:03:18,Y,K
602,2009-01-01 19:04:07,H,T
603,2009-01-01 19:04:08,J,B
604,2009-01-01 19:06:41,J,W
605,2009-01-01 19:10:58,E,N
606,2009-01-01 19:11:31,I,E
607,2009-01-01 19:14:12,D,M
608,2009-01-01 19:14:54,B,Q
609,2009-01-01 19:16:31,O,G
610,2009-01-01 19:18:29,T,H
611,2009-01-01 19:20:16,Q,L
612,2009-01-01 19:21:54,R,B
613,2009-01-01 19:23:32,N,J
614,2009-01-01 19:23:36,M,I
615,2009-01-01 19:23:39,U,J
616,2009-01-01 19:24:55,J,K
617,2009-01-01 19:26:02,H,M
618,2009-01-01 19:26:18,W,I
619,2009-01-01 19:26:21,Y,C
620,2009-01-01 19:26:54,B,P
621,2009-01-01 19:26:59,L,S
622,2009-01-01 19:27:07,F,N
623,2009-01-01 19:27:31,B,R
624,2009-01-01 19:27:51,O,V
625,2009-01-01 19:29:06,J,E
626,2009-01-01 19:29:48,A,R
627,2009-01-01 19:30:01,I,C
628,2009-01-01 19:30:54,D,Y
629,2009-01-01 19:31:17,Y,X
630,2009-01-01 19:34:20,L,A
631,2009-01-01 19:36:01,W,R
632,2009-01-01 19:36:50,I,H
633,2009-01-01 19:37:08,U,O
634,2009-01-01 19:38:33,B,V
635,2009-01-01 19:38:36,P,L
636,2009-01-01 19:44:44,T,R
637,2009-01-01 19:45:04,H,V
638,2009-01-01 19:45:16,Y,L
639,2009-01-01 19:45:52,N,X
640,2009-01-01 19:46:37,W,V
641,2009-01-01 19:46:52,X,A
642,2009-01-01 19:47:12,U,O
643,2009-01-01 19:47:16,X,U
644,2009-01-01 19:47:27,S,T
645,2009-01-01 19:48:24,E,G
646,2009-01-01 19:48:50,T,W
647,2009-01-01 19:49:42,F,C
648,2009-01-01 19:50:23,L,N
649,2009-01-01 19:56:35,K,O
650,2009-01-01 19:57:16,B,V
651,2009-01-01 19:57:28,D,J
652,2009-01-01 20:00:27,G,J
653,2009-01-01 20:00:48,M,G
654,2009-01-01 20:03:01,H,B
655,2009-01-01 20:05:13,J,I
656,2009-01-01 20:05:49,B,D
657,2009-01-01 20:07:09,J,U
658,2009-01-01 20:07:51,Q,G
659,2009-01-01 20:08:16,K,G
660,2009-01-01 20:09:04,E,M
661,2009-01-01 20:10:40,M,K
662,2009-01-01 20:11:35,J,M
663,2009-01-01 20:11:48,C,V
664,2009-01-01 20:12:13,Q,U
665,2009-01-01 20:12:30,E,X
666,2009-01-01 20:12:41,P,J
667,2009-01-01 20:13:20,E,S
668,2009-01-01 20:13:46,A,K
669,2009-01-01 20:14:21,I,T
670,2009-01-01 20:14:22,D,W
671,2009-01-01 20:15:15,C,T
672,2009-01-01 20:15:54,F,R
673,2009-01-01 20:16:53,F,T
674,2009-01-01 20:17:45,F,S
675,2009-01-01 20:17:49,Q,N
676,2009-01-01 20:17:50,H,P
677,2009-01-01 20:18:43,T,N
678,2009-01-01 20:19:31,H,M
679,2009-01-01 20:19:52,T,I
680,2009-01-01 20:21:54,I,O
681,2009-01-01 20:22:51,O,Q
682,2009-01-01 20:23:04,H,C
683,2009-01-01 20:23:17,R,X
684,2009-01-01 20:24:06,L,I
685,2009-01-01 20:24:23,G,W
686,2009-01-01 20:27:36,E,X
687,2009-01-01 20:28:46,P,X
688,2009-01-01 20:29:01,S,D
689,2009-01-01 20:29:15,T,P
690,2009-01-01 20:33:57,Y,I
691,2009-01-01 20:34:38,X,E
692,2009-01-01 20:35:09,B,P
693,2009-01-01 20:35:30,A,T
694,2009-01-01 20:35:33,E,U
695,2009-01-01 20:36:14,N,U
696,2009-01-01 20:37:40,K,L
697,2009-01-01 20:38:45,B,W
698,2009-01-01 20:41:22,W,N
699,2009-01-01 20:41:28,T,X
700,2009-01-01 20:41:56,N,E
701,2009-01-01 20:43:37,L,M
702,2009-01-01 20:44:33,O,S
703,2009-01-01 20:45:23,C,B
704,2009-01-01 20:48:31,S,P
705,2009-01-01 20:48:52,X,C
706,2009-01-01 20:49:38,L,B
707,2009-01-01 20:52:20,B,C
708,2009-01-01 20:52:39,G,P
709,2009-01-01 20:54:16,P,U
710,2009-01-01 20:56:03,D,M
711,2009-01-01 20:58:01,S,R
712,2009-01-01 20:58:24,M,H
713,2009-01-01 21:00:40,O,U
714,2009-01-01 21:00:57,O,L
715,2009-01-01 21:01:28,F,H
716,2009-01-01 21:01:32,C,B
717,2009-01-01 21:02:45,F,Y
718,2009-01-01 21:03:16,K,V
719,2009-01-01 21:03:17,Q,A
720,2009-01-01 21:03:38,W,N
721,2009-01-01 21:04:32,F,I
722,2009-01-01 21:04:45,S,B
723,2009-01-01 21:04:51,H,J
724,2009-01-01 21:05:41,J,U
725,2009-01-01 21:05:48,J,T
726,2009-01-01 21:08:25,G,C
727,2009-01-01 21:10:18,M,B
728,2009-01-01 21:11:13,L,Y
729,2009-01-01 21:11:14,C,U
730,2009-01-01 21:13:00,J,M
731,2009-01-01 21:13:22,S,G
732,2009-01-01 21:14:11,U,Y
733,2009-01-01 21:14:35,N,L
734,2009-01-01 21:14:35,O,A
735,2009-01-01 21:17:14,X,N
736,2009-01-01 21:17:32,I,D
737,2009-01-01 21:17:50,F,S
738,2009-01-01 21:19:28,V,J
739,2009-01-01 21:19:41,Y,H
740,2009-01-01 21:20:17,R,A
741,2009-01-01 21:21:16,D,F
742,2009-01-01 21:22:55,M,H
743,2009-01-01 21:23:07,E,G
744,2009-01-01 21:23:27,I,N
745,2009-01-01 21:24:18,R,T
746,2009-01-01 21:25:38,J,S
747,2009-01-01 21:25:46,E,T
748,2009-01-01 21:27:30,T,R
749,2009-01-01 21:28:12,G,P
750,2009-01-01 21:29:01,K,G
